0,$TIENES NECESIDADES EDUCATIVAS ESPECIALES,*,*,<srai>PREGESPECIAL</srai>,alumno.aiml
0,NECESITAS ^ EDUCATIVOS ESPECIALES,*,*,<srai>PREGESPECIAL</srai>,alumno.aiml
0,^ NECESIDADES ^ EDUCATIVAS ESPECIALES ^,*,*,<srai>PREGESPECIAL</srai>,alumno.aiml
0,PREGESPECIAL,*,*,No.,alumno.aiml
0,^ ALGUNA BECA DE ESTUDIOS,*,*,<srai>PREGBECA</srai>,alumno.aiml
0,^ ALGUNA BECA PARA ESTUDIAR,*,*,<srai>PREGBECA</srai>,alumno.aiml
0,PREGBECA,*,*,Me han concedido la beca de estudios postobligatorios.,alumno.aiml
0,$TE HAN CONCEDIDO ALGUNA BECA DE ESTUDIOS,*,*,<srai>PREGBECA</srai>,alumno.aiml
0,^ REVISAR ^ NOTA ^ MATERIA ^,*,*,<srai>PREGREVISION</srai>,alumno.aiml
0,^ REVISAR ^ NOTA ^ SI ^,*,*,<srai>PREGREVISION</srai>,alumno.aiml
0,^ REVISAR ^ NOTA ^ SISTEMAS INTELIGENTES ^,*,*,<srai>PREGREVISION</srai>,alumno.aiml
0,$QUIERES REVISAR ALGUNA NOTA DE LA MATERIA DE SISTEMAS INTELIGENTES,*,*,<srai>PREGREVISION</srai>,alumno.aiml
0,PREGREVISION,*,*,Me gustaría revisar la nota de la primera práctica.,alumno.aiml
0,^ ESTAS PROGRAMADO ^,*,*,<srai>PREGPROG</srai>,alumno.aiml
0,^ QUE ^ ESTAS PROGRAMADO ^,*,*,<srai>PREGPROG</srai>,alumno.aiml
0,PREGPROG,*,*,Estoy programado en <bot name="programado"/>.,alumno.aiml
0,HABLAME UN POCO DE TI,*,*,<srai>IOIANOSOYESPECIAL</srai>,alumno.aiml
0,IOIANOSOYESPECIAL,*,*,Soy <bot name="nombre"/>#Comma tengo <bot name="edad"/> años y vivo en <bot name="procedencia"/>,alumno.aiml
0,^ AMIGOS EN ^ ESEI ^,*,*,<srai>AMIGOSESEI</srai>,alumno.aiml
0,AMIGOSESEI,*,*,Unos pocos#Comma se cuentan con los dedos de una mano.,alumno.aiml
0,REALIZAS ALGUNA ACTIVIDAD EXTRAESCOLAR,*,*,<srai>EXTRAESCOLAR</srai>,alumno.aiml
0,EXTRAESCOLAR,*,*,Planto arboles.,alumno.aiml
0,QUE HORARIO DE CLASES TIENES,*,*,<srai>HORARIO</srai>,alumno.aiml
0,HORARIO,*,*,Tengo clase de lunes a miercoles de 9:30 a 1:00 y de jueves a viernes de 11:00 a 2:30.,alumno.aiml
0,ERES UN ALUMNO ERASMUS,*,*,<srai>ERASMUS</srai>,alumno.aiml
0,ERASMUS,*,*,Si#Comma vengo de alemania.,alumno.aiml
0,HAS IDO ALGUNA VEZ A LA BIBLIOTECA,*,*,<srai>BIBLIOTECA</srai>,alumno.aiml
0,BIBLIOTECA,*,*,Si#Comma ayer y con mascarilla.,alumno.aiml
0,QUE TIPO DE PRACTICAS TE GUSTARIA REALIZAR COMO ALUMNO DE LA ESEI,*,*,<srai>PRACTICASFUTURAS</srai>,alumno.aiml
0,PRACTICASFUTURAS,*,*,Extracurriculares#Comma en Bahía Software.,alumno.aiml
0,^ PERTENECES ^ DELEGACION DE ALUMNOS ^,*,*,<srai>DELEGACIONALUMNOS</srai>,alumno.aiml
0,DELEGACIONALUMNOS,*,*,No. Aunque tal vez el año que viene me apunte.,alumno.aiml
0,^ OBTENER UNA RETRIBUCION ^ HACER TU TFG ^,*,*,<srai>RETRIBUCIONTFG</srai>,alumno.aiml
0,RETRIBUCIONTFG,*,*,La verdad que es no he pensado en la retribucion.,alumno.aiml
0,^ ACTIVIDADES OCIO TE GUSTAN ^,*,*,<srai>ACTIVIDADESOCIO</srai>,alumno.aiml
0,ACTIVIDADESOCIO,*,*,Me encanta jugar al EuroTruck Simulator siempre que tengo un ratito.,alumno.aiml
